AGE BP,Site 2,Site 3,Site 4,Site 20,Site 21
2256,0.02,0.02,,,
2257,0.02,0.02,,,
2258,0.02,0.02,,,
2259,0.02,0.02,,,
2260,0.02,0.02,,,
2261,0.02,0.02,,,
2262,0.02,0.02,,,
2263,0.02,0.02,,,
2264,0.02,0.02,,,
2265,0.02,0.02,,,
2266,0.02,0.02,,,
2267,0.02,0.02,,,
2268,0.02,0.02,,,
2269,0.02,0.02,,,
2270,0.02,0.02,,,
2271,0.02,0.02,,,
2272,0.02,0.02,,,
2273,0.02,0.02,,,
2274,0.02,0.02,,,
2275,0.02,0.02,,,
2276,0.02,0.02,,,
2277,0.02,0.02,,,
2278,0.02,0.02,,,
2279,0.02,0.02,,,
2280,0.02,0.02,,,
2281,0.02,0.02,,,
2282,0.02,0.02,,,
2283,0.02,0.02,,,
2284,0.02,0.02,,,
2285,0.04,0.02,,,
2286,0.04,0.02,,,
2287,0.04,0.02,,,
2288,0.04,0.02,,,
2289,0.04,0.02,,,
2290,0.04,0.02,,,
2291,0.04,0.02,,,
2292,0.04,0.02,,,
2293,,0.02,,,
2294,,0.02,,,
2295,,0.02,,,
2296,,0.02,,,
2297,,0.02,,,
2298,,0.02,,,
2299,,0.02,,,
2300,,0.02,,,
2301,,0.02,,,
2302,,0.02,,,
2303,,0.02,,,
2304,,0.02,,,
2305,,0.02,,,
2306,,0.02,,,
2307,,0.04,,,
2308,,0.04,,,
2309,,0.04,,,
2310,,0.04,,,
2311,,0.04,,,
2312,,0.04,,,
2313,,0.04,,,
2314,,0.02,,,
2315,,0.02,,,
2316,,0.02,,,
2317,,0.02,,,
2318,,0.02,,,
2319,,0.02,,,
2320,,0.02,,,
2321,,0.02,,,
2322,,0.02,,,
2323,,0.02,,,
2324,,,,,
2325,,,,,
2326,,,,,
2327,,,,,
2328,,,,,
2329,,,,,
2330,,,,,
2331,,,,,
2332,,,,,
2333,,,,,
2334,,,,,
2335,,,,,
2336,,,,,
2337,,,,,
2338,,,,,
2339,,,,,
2340,,,,,
2341,,,,,
2342,,,,,
2343,,,,,
2344,,,,,
2345,,,,,
2346,,,,,
2347,,,,,
2348,,,,,
2349,,,,,
2350,,,,,
2351,,,,,
2352,,,,,
2353,,,,,
2354,,,,,
2355,,,,,
2356,,,,,
2357,,,,,
2358,,,,,
2359,,,,,
2360,,,,,
2361,,,,,
2362,,,,,
2363,,,,,
2364,,,,,
2365,,,,,
2366,,,,,
2367,,,,,
2368,,,,,
2369,,,,,
2370,,,,,
2371,,,,,
2372,,,,,
2373,,,,,
2374,,,,,
2375,,,,,
2376,,,,,
2377,,,,,
2378,,,,,
2379,,,,,
2380,,,,,
2381,,,,,
2382,,,,,
2383,,,,,
2384,,,,,
2385,,,,,
2386,,,,,
2387,,,,,
2388,,,,,
2389,,,,,
2390,,,,,
2391,,,,,
2392,,,,,
2393,,,,,
2394,,,,,
2395,,,,,
2396,,,,,
2397,,,,,
2398,,,,,
2399,,,,,
2400,,,,,
2401,,,,,
2402,,,,,
2403,,,,,
2404,,,,,
2405,,,,,
2406,,,,,
2407,,,,,
2408,,,,,
2409,,,,,
2410,,,,,
2411,,,,,
2412,,,,,
2413,,,,,
2414,,,,,
2415,,,,,
2416,,,,,
2417,,,,,
2418,,,,,
2419,,,,,
2420,,,,,
2421,,,,,
2422,,,,,
2423,,,,,
2424,,,,,
2425,,,,,
2426,,,,,
2427,,,,,
2428,,,,,
2429,,,,,
2430,,,,,
2431,,,,,
2432,,,,,
2433,,,,,
2434,,,,,
2435,,,,,
2436,,,,,
2437,,,,,
2438,,,,,
2439,,,,,
2440,,,,,
2441,,,,,
2442,,,,,
2443,,,,,
